"","token"
"1","一"
"2","二"
"3","三"
"4","四"
"5","五"
"6","六"
"7","七"
"8","八"
"9","十"
"10","百"
"11","千"
"12","万"
"13","及其"
"14","零"
"15","留学"
"16","留学生"
"17","学生"
"18","时期"
"19","初期"
"20","世纪"
"21","历史"
"22","考察"
"23","中心"
"24","中国"
"25","近代"
"26","研究"
"27","进行"
"28","重要"
"29","主要"
"30","方面"
"31","现代"
"32","本文"
"33","部分"
"34","成为"
"35","提供"
"36","近代史"
"37","从事"
"38","具有"
"39","分子"
"40","内容"
"41","时代"
"42","不同"
"43","地方"
"44","原因"
"45","相关"
"46","期间"
"47","论述"
"48","介绍"
"49","包括"
"50","之间"
"51","做出"
"52","全面"
"53","时间"
"54","之后"
"55","最终"
"56","认为"
"57","没有"
"58","关注"
"59","尤其"
"60","需要"
"61","走向"
"62","重视"
"63","深入"
"64","论文"
"65","这种"
"66","阐述"
"67","最后"
"68","有着"
"69","作出"
"70","以后"
"71","了解"
"72","先后"
"73","前期"
"74","不可"
"75","不足"
"76","整个"
"77","当代"
"78","古代"
"79","、"
"80","。"
"81","〈"
"82","〉"
"83","《"
"84","》"
"86","一些"
"87","一何"
"88","一切"
"89","一则"
"90","一方面"
"91","一旦"
"92","一来"
"93","一样"
"94","一般"
"95","一转眼"
"97","万一"
"99","上"
"100","上下"
"101","下"
"102","不"
"103","不仅"
"104","不但"
"105","不光"
"106","不单"
"107","不只"
"108","不外乎"
"109","不如"
"110","不妨"
"111","不尽"
"112","不尽然"
"113","不得"
"114","不怕"
"115","不惟"
"116","不成"
"117","不拘"
"118","不料"
"119","不是"
"120","不比"
"121","不然"
"122","不特"
"123","不独"
"124","不管"
"125","不至于"
"126","不若"
"127","不论"
"128","不过"
"129","不问"
"130","与"
"131","与其"
"132","与其说"
"133","与否"
"134","与此同时"
"135","且"
"136","且不说"
"137","且说"
"138","两者"
"139","个"
"140","个别"
"141","中"
"142","临"
"143","为"
"144","为了"
"145","为什么"
"146","为何"
"147","为止"
"148","为此"
"149","为着"
"150","乃"
"151","乃至"
"152","乃至于"
"153","么"
"154","之"
"155","之一"
"156","之所以"
"157","之类"
"158","乌乎"
"159","乎"
"160","乘"
"161","九"
"162","也"
"163","也好"
"164","也罢"
"165","了"
"167","二来"
"168","于"
"169","于是"
"170","于是乎"
"171","云云"
"172","云尔"
"174","些"
"175","亦"
"176","人"
"177","人们"
"178","人家"
"179","什"
"180","什么"
"181","什么样"
"182","今"
"183","介于"
"184","仍"
"185","仍旧"
"186","从"
"187","从此"
"188","从而"
"189","他"
"190","他人"
"191","他们"
"192","他们们"
"193","以"
"194","以上"
"195","以为"
"196","以便"
"197","以免"
"198","以及"
"199","以故"
"200","以期"
"201","以来"
"202","以至"
"203","以至于"
"204","以致"
"205","们"
"206","任"
"207","任何"
"208","任凭"
"209","会"
"210","似的"
"211","但"
"212","但凡"
"213","但是"
"214","何"
"215","何以"
"216","何况"
"217","何处"
"218","何时"
"219","余外"
"220","作为"
"221","你"
"222","你们"
"223","使"
"224","使得"
"225","例如"
"226","依"
"227","依据"
"228","依照"
"229","便于"
"230","俺"
"231","俺们"
"232","倘"
"233","倘使"
"234","倘或"
"235","倘然"
"236","倘若"
"237","借"
"238","借傥然"
"239","假使"
"240","假如"
"241","假若"
"242","做"
"243","像"
"244","儿"
"245","先不先"
"246","光是"
"247","全体"
"248","全部"
"251","兮"
"252","共"
"253","关于"
"254","关于具体地说"
"255","其"
"256","其一"
"257","其中"
"258","其二"
"259","其他"
"260","其余"
"261","其它"
"262","其次"
"263","具体地说"
"264","具体说来"
"265","兼之"
"266","内"
"267","再"
"268","再其次"
"269","再则"
"270","再有"
"271","再者"
"272","再者说"
"273","再说"
"274","冒"
"275","冲"
"276","况且"
"277","几"
"278","几时"
"279","凡"
"280","凡是"
"281","凭"
"282","凭借"
"283","出于"
"284","出来"
"285","分"
"286","分别"
"287","则"
"288","则甚"
"289","别"
"290","别人"
"291","别处"
"292","别是"
"293","别的"
"294","别管"
"295","别说"
"296","到"
"297","前后"
"298","前此"
"299","前者"
"300","加之"
"301","加以"
"302","即"
"303","即令"
"304","即使"
"305","即便"
"306","即如"
"307","即或"
"308","即若"
"309","却"
"310","去"
"311","又"
"312","又及"
"313","及"
"315","及至"
"316","反之"
"317","反而"
"318","反过来"
"319","反过来说"
"320","受到"
"321","另"
"322","另一方面"
"323","另外"
"324","另悉"
"325","只"
"326","只当"
"327","只怕"
"328","只是"
"329","只有"
"330","只消"
"331","只要"
"332","只限"
"333","叫"
"334","叮咚"
"335","可"
"336","可以"
"337","可是"
"338","可见"
"339","各"
"340","各个"
"341","各位"
"342","各种"
"343","各自"
"344","同"
"345","同时"
"346","后"
"347","后者"
"348","向"
"349","向使"
"350","向着"
"351","吓"
"352","吗"
"353","否则"
"354","吧"
"355","吧哒"
"356","含"
"357","吱"
"358","呀"
"359","呃"
"360","呕"
"361","呗"
"362","呜"
"363","呜呼"
"364","呢"
"365","呵"
"366","呵呵"
"367","呸"
"368","呼哧"
"369","咋"
"370","和"
"371","咚"
"372","咦"
"373","咧"
"374","咱"
"375","咱们"
"376","咳"
"377","哇"
"378","哈"
"379","哈哈"
"380","哉"
"381","哎"
"382","哎呀"
"383","哎哟"
"384","哗"
"385","哟"
"386","哦"
"387","哩"
"388","哪"
"389","哪个"
"390","哪些"
"391","哪儿"
"392","哪天"
"393","哪年"
"394","哪怕"
"395","哪样"
"396","哪边"
"397","哪里"
"398","哼"
"399","哼唷"
"400","唉"
"401","唯有"
"402","啊"
"403","啐"
"404","啥"
"405","啦"
"406","啪达"
"407","啷当"
"408","喂"
"409","喏"
"410","喔唷"
"411","喽"
"412","嗡"
"413","嗡嗡"
"414","嗬"
"415","嗯"
"416","嗳"
"417","嘎"
"418","嘎登"
"419","嘘"
"420","嘛"
"421","嘻"
"422","嘿"
"423","嘿嘿"
"425","因"
"426","因为"
"427","因了"
"428","因此"
"429","因着"
"430","因而"
"431","固然"
"432","在"
"433","在下"
"434","在于"
"435","地"
"436","基于"
"437","处在"
"438","多"
"439","多么"
"440","多少"
"441","大"
"442","大家"
"443","她"
"444","她们"
"445","好"
"446","如"
"447","如上"
"448","如上所述"
"449","如下"
"450","如何"
"451","如其"
"452","如同"
"453","如是"
"454","如果"
"455","如此"
"456","如若"
"457","始而"
"458","孰料"
"459","孰知"
"460","宁"
"461","宁可"
"462","宁愿"
"463","宁肯"
"464","它"
"465","它们"
"466","对"
"467","对于"
"468","对待"
"469","对方"
"470","对比"
"471","将"
"472","小"
"473","尔"
"474","尔后"
"475","尔尔"
"476","尚且"
"477","就"
"478","就是"
"479","就是了"
"480","就是说"
"481","就算"
"482","就要"
"483","尽"
"484","尽管"
"485","尽管如此"
"486","岂但"
"487","己"
"488","已"
"489","已矣"
"490","巴"
"491","巴巴"
"492","年"
"493","并"
"494","并且"
"495","庶乎"
"496","庶几"
"497","开外"
"498","开始"
"499","归"
"500","归齐"
"501","当"
"502","当地"
"503","当然"
"504","当着"
"505","彼"
"506","彼时"
"507","彼此"
"508","往"
"509","待"
"510","很"
"511","得"
"512","得了"
"513","怎"
"514","怎么"
"515","怎么办"
"516","怎么样"
"517","怎奈"
"518","怎样"
"519","总之"
"520","总的来看"
"521","总的来说"
"522","总的说来"
"523","总而言之"
"524","恰恰相反"
"525","您"
"526","惟其"
"527","慢说"
"528","我"
"529","我们"
"530","或"
"531","或则"
"532","或是"
"533","或曰"
"534","或者"
"535","截至"
"536","所"
"537","所以"
"538","所在"
"539","所幸"
"540","所有"
"541","才"
"542","才能"
"543","打"
"544","打从"
"545","把"
"546","抑或"
"547","拿"
"548","按"
"549","按照"
"550","换句话说"
"551","换言之"
"552","据"
"553","据此"
"554","接着"
"555","故"
"556","故此"
"557","故而"
"558","旁人"
"559","无"
"560","无宁"
"561","无论"
"562","既"
"563","既往"
"564","既是"
"565","既然"
"566","日"
"567","时"
"568","时候"
"569","是"
"570","是以"
"571","是的"
"572","更"
"573","曾"
"574","替"
"575","替代"
"576","最"
"577","月"
"578","有"
"579","有些"
"580","有关"
"581","有及"
"582","有时"
"583","有的"
"584","望"
"585","朝"
"586","朝着"
"587","本"
"588","本人"
"589","本地"
"590","本着"
"591","本身"
"592","来"
"593","来着"
"594","来自"
"595","来说"
"596","极了"
"597","果然"
"598","果真"
"599","某"
"600","某个"
"601","某些"
"602","某某"
"603","根据"
"604","欤"
"605","正值"
"606","正如"
"607","正巧"
"608","正是"
"609","此"
"610","此地"
"611","此处"
"612","此外"
"613","此时"
"614","此次"
"615","此间"
"616","毋宁"
"617","每"
"618","每当"
"619","比"
"620","比及"
"621","比如"
"622","比方"
"623","没奈何"
"624","沿"
"625","沿着"
"626","漫说"
"627","焉"
"628","然则"
"629","然后"
"630","然而"
"631","照"
"632","照着"
"633","犹且"
"634","犹自"
"635","甚且"
"636","甚么"
"637","甚或"
"638","甚而"
"639","甚至"
"640","甚至于"
"641","用"
"642","用来"
"643","由"
"644","由于"
"645","由是"
"646","由此"
"647","由此可见"
"648","的"
"649","的确"
"650","的话"
"651","直到"
"652","相对而言"
"653","省得"
"654","看"
"655","眨眼"
"656","着"
"657","着呢"
"658","矣"
"659","矣乎"
"660","矣哉"
"661","离"
"662","秒"
"663","竟而"
"664","第"
"665","等"
"666","等到"
"667","等等"
"668","简言之"
"669","管"
"670","类如"
"671","紧接着"
"672","纵"
"673","纵令"
"674","纵使"
"675","纵然"
"676","经"
"677","经过"
"678","结果"
"679","给"
"680","继之"
"681","继后"
"682","继而"
"683","综上所述"
"684","罢了"
"685","者"
"686","而"
"687","而且"
"688","而况"
"689","而后"
"690","而外"
"691","而已"
"692","而是"
"693","而言"
"694","能"
"695","能否"
"696","腾"
"697","自"
"698","自个儿"
"699","自从"
"700","自各儿"
"701","自后"
"702","自家"
"703","自己"
"704","自打"
"705","自身"
"706","至"
"707","至于"
"708","至今"
"709","至若"
"710","致"
"711","般的"
"712","若"
"713","若夫"
"714","若是"
"715","若果"
"716","若非"
"717","莫不然"
"718","莫如"
"719","莫若"
"720","虽"
"721","虽则"
"722","虽然"
"723","虽说"
"724","被"
"725","要"
"726","要不"
"727","要不是"
"728","要不然"
"729","要么"
"730","要是"
"731","譬喻"
"732","譬如"
"733","让"
"734","许多"
"735","论"
"736","设使"
"737","设或"
"738","设若"
"739","诚如"
"740","诚然"
"741","该"
"742","说"
"743","说来"
"744","请"
"745","诸"
"746","诸位"
"747","诸如"
"748","谁"
"749","谁人"
"750","谁料"
"751","谁知"
"752","贼死"
"753","赖以"
"754","赶"
"755","起"
"756","起见"
"757","趁"
"758","趁着"
"759","越是"
"760","距"
"761","跟"
"762","较"
"763","较之"
"764","边"
"765","过"
"766","还"
"767","还是"
"768","还有"
"769","还要"
"770","这"
"771","这一来"
"772","这个"
"773","这么"
"774","这么些"
"775","这么样"
"776","这么点儿"
"777","这些"
"778","这会儿"
"779","这儿"
"780","这就是说"
"781","这时"
"782","这样"
"783","这次"
"784","这般"
"785","这边"
"786","这里"
"787","进而"
"788","连"
"789","连同"
"790","逐步"
"791","通过"
"792","遵循"
"793","遵照"
"794","那"
"795","那个"
"796","那么"
"797","那么些"
"798","那么样"
"799","那些"
"800","那会儿"
"801","那儿"
"802","那时"
"803","那样"
"804","那般"
"805","那边"
"806","那里"
"807","都"
"808","鄙人"
"809","鉴于"
"810","针对"
"811","阿"
"812","除"
"813","除了"
"814","除外"
"815","除开"
"816","除此之外"
"817","除非"
"818","随"
"819","随后"
"820","随时"
"821","随着"
"822","难道说"
"824","非"
"825","非但"
"826","非徒"
"827","非特"
"828","非独"
"829","靠"
"830","顺"
"831","顺着"
"832","首先"
"833","︿"
"834","！"
"835","＃"
"836","＄"
"837","％"
"838","＆"
"839","（"
"840","）"
"841","＊"
"842","＋"
"843","，"
"844","０"
"845","１"
"846","２"
"847","３"
"848","４"
"849","５"
"850","６"
"851","７"
"852","８"
"853","９"
"854","："
"855","；"
"856","＜"
"857","＞"
"858","？"
"859","＠"
"860","［"
"861","］"
"862","｛"
"863","｜"
"864","｝"
"865","～"
"866","￥"
"867","把我"
"868","對我"
"869","我自己"
"870","我們"
"871","把我們"
"872","對我們"
"873","我們自己"
"874","把你"
"875","對你"
"876","你自己"
"877","你們"
"878","把你們"
"879","對你們"
"880","你們自己"
"881","把您"
"882","對您"
"883","您自己"
"884","您們"
"885","把您們"
"886","對您們"
"887","您們自己"
"888","把他"
"889","對他"
"890","他自己"
"891","把她"
"892","對她"
"893","她自己"
"894","牠"
"895","把牠"
"896","對牠"
"897","牠自己"
"898","把它"
"899","對它"
"900","它自己"
"901","這"
"902","這些"
"903","該"
"904","這個"
"905","這麼"
"906","這樣"
"907","這是"
"908","我的"
"909","我們的"
"910","你的"
"911","你們的"
"912","他的"
"913","她的"
"914","牠的"
"915","它的"
"916","他們的"
"917","甚麼"
"918","什麼"
"919","哪一"
"920","那一"
"921","哪一個"
"922","那一個"
"923","哪個"
"924","那個"
"925","誰"
"926","誰人"
"927","誰人的"
"928","哪時"
"929","那時"
"930","何時"
"931","幾時"
"932","哪裡"
"933","那裡"
"934","哪裏"
"935","那裏"
"936","哪兒"
"937","那兒"
"938","為何"
"939","怎樣"
"940","何方"
"941","擁有"
"942","確有"
"943","可能"
"944","應該"
"945","將會"
"946","或能"
"947","未必"
"948","似乎"
"949","說"
"950","表示"
"951","講"
"952","提出"
"953","透露"
"954","陳述"
"955","講述"
"956","報道"
"957","報導"
"958","報告"
"959","匯報"
"960","與"
"961","兼"
"962","並"
"963","不過"
"964","還是"
"965","換言之"
"966","換句話說"
"967","當時"
"968","也沒有"
"969","也不"
"970","因為"
"971","由於"
"972","那樣"
"973","那麼"
"974","同樣地"
"975","大概"
"976","都很"
"977","直至"
"978","迄"
"979","曾經"
"980","一度"
"981","以前"
"982","從前"
"983","這地"
"984","這處"
"985","這地方"
"986","這個地方"
"987","那地"
"988","那處"
"989","那地方"
"990","那個地方"
"991","完全"
"992","每一"
"993","皆"
"994","兩者都"
"995","均"
"996","個別"
"997","少量"
"998","少數"
"999","少"
"1000","多數"
"1001","大量"
"1002","更多"
"1003","更大量"
"1004","最多"
"1005","大多數"
"1006","大部份"
"1007","極"
"1008","極其"
"1009","幾乎"
"1010","若干"
"1011","部份"
"1012","其餘"
"1013","剩餘"
"1014","固此"
"1015","否"
"1016","沒"
"1017","那末"
"1018","然後"
"1019","太"
"1020","過於"
"1021","非常"
"1022","頗"
"1023","屬於"
"1024","於"
"1025","屬"
"1026","之中"
"1027","之內"
"1028","入"
"1029","內"
"1030","裡面"
"1031","裏面"
"1032","給"
"1033","為了"
"1034","為"
"1035","作為"
"1036","跟隨"
"1037","關於"
"1038","對於"
"1039","至於"
"1040","反對"
"1041","對立"
"1042","倚"
"1043","有關"
"1044","涉及"
"1045","之間"
"1046","中間"
"1047","期間"
"1048","進入"
"1049","成為"
"1050","轉為"
"1051","朝著"
"1052","通過"
"1053","穿越"
"1054","透過"
"1055","經"
"1056","前"
"1057","之前"
"1058","後"
"1059","之後"
"1060","其後"
"1061","之上"
"1062","其上"
"1063","之下"
"1064","其下"
"1065","向上"
"1066","向下"
"1067","在上"
"1068","往上"
"1069","往下"
"1070","之外"
"1071","其外"
"1072","處於"
"1073","離"
"1074","遠離"
"1075","掉"
"1076","去掉"
"1077","除掉"
"1078","靠近"
"1079","覆蓋"
"1080","過"
"1081","從"
"1082","多於"
"1083","超過"
"1084","高於"
"1085","根據"
"1086","受"
"1087","外"
"1088","始於"
"1089","以防"
"1090","前往"
"1091","對著"
"1092","對着"
"1093","對"
"1094","差"
"1095","令"
"1096","又一"
"1097","再一次"
"1098","復"
"1099","屢"
"1100","進一步"
"1101","自己的"
"1102","獨立地"
"1103","獨立的"
"1104","本人的"
"1105","相同"
"1106","同樣"
"1107","相同的"
"1108","同樣的"
"1109","時"
"1110","年代"
"1111","年份"
"1112","年度"
"1113","世紀"
"1114","早上"
"1115","上午"
"1116","晚上"
"1117","下午"
"1118","中午"
"1119","一月"
"1120","二月"
"1121","三月"
"1122","四月"
"1123","五月"
"1124","六月"
"1125","七月"
"1126","八月"
"1127","九月"
"1128","十月"
"1129","十一月"
"1130","十二月"
"1131","星期一"
"1132","周一"
"1133","星期二"
"1134","周二"
"1135","星期三"
"1136","周三"
"1137","星期四"
"1138","周四"
"1139","星期五"
"1140","周五"
"1141","星期六"
"1142","周六"
"1143","星期日"
"1144","周日"
"1146","然"
"1147","料"
"1148","特"
"1149","方"
"1150","般"
"1151","间"
"1152","处"
"1153","开"
"1154","诚"
"1155","叮"
"1156","况"
"1157","独"
"1158","徒"
"1159","具体"
"1160","齐"
"1161","光"
"1162","曰"
"1163","换"
"1164","言"
"1165","继"
"1166","介"
"1167","竟"
"1168","紧"
"1169","傥"
"1170","类"
"1171","赖"
"1172","莫"
"1173","漫"
"1174","慢"
"1175","天"
"1176","样"
"1177","难道"
"1178","见"
"1179","岂"
"1180","悉"
"1181","甚"
"1182","孰"
"1183","始"
"1184","设"
"1185","知"
"1186","庶"
"1187","点儿"
"1188","惟"
"1189","先"
"1190","相对"
"1191","转眼"
"1192","余"
"1193","罢"
"1194","犹"
"1195","个儿"
"1196","奈"
"1197","办"
"1198","总"
"1199","综"
"1200","所述"
"1201","贼"
"1202","死"
"1203","毋"
"1204","登"
"1205","啷"
"1206","唷"
"1207","呼"
"1208","哒"
